.
├── [-rw-r--r--]  .coverage
├── [drwxrwxr-x]  .devcontainer
│   └── [-rw-rw-r--]  devcontainer.json
├── [-rw-r--r--]  .env
├── [-rw-r--r--]  .env.example
├── [drwxrwxr-x]  .git
│   ├── [-rw-rw-r--]  COMMIT_EDITMSG
│   ├── [-rw-r--r--]  FETCH_HEAD
│   ├── [-rw-r--r--]  HEAD
│   ├── [-rw-r--r--]  ORIG_HEAD
│   ├── [drwxrwxr-x]  branches
│   ├── [-rw-rw-r--]  config
│   ├── [-rw-rw-r--]  description
│   ├── [drwxrwxr-x]  hooks
    │   ├── [-rw-r--r--]  offline.html
    │   ├── [-rw-r--r--]  sw.js
    │   ├── [drwxr-xr-x]  templates
    │   └── [drwxr-xr-x]  uploads
    └── [drwxr-xr-x]  templates
        ├── [-rw-r--r--]  404.html
        ├── [drwxr-xr-x]  __pycache__
        ├── [-rw-r--r--]  add_case.html
        ├── [-rw-r--r--]  assistance_bot.html
        ├── [-rw-r--r--]  base.html
        ├── [drwxr-xr-x]  dashboard
        ├── [-rw-r--r--]  eras_protocol.html
        ├── [-rw-r--r--]  index.html
        ├── [-rw-r--r--]  layout.html
        ├── [-rw-r--r--]  marketplace.html
        ├── [-rw-r--r--]  offline.html
        ├── [drwxr-xr-x]  partials
        ├── [-rw-r--r--]  protocol_version_management.html
        ├── [drwxr-xr-x]  reports
        ├── [-rw-r--r--]  sidebar.html
        ├── [-rw-r--r--]  surgery_analysis.html
        ├── [-rw-r--r--]  surgify.html
        └── [-rw-r--r--]  workstation.html

375 directories, 250 files
